URL,Job Title,Company Name,Job Description
https://www.linkedin.com/jobs/view/4039918508/,Senior Growth Marketing Manager,Zendesk,"Job Description

We are seeking a Senior Growth Marketing Manager to drive our product-led growth initiatives (through a marketing lens) while supporting sales-led motions. This person will be highly analytical, innovative, and a skilled problem-solver, with a passion for moving prospects and customers through their journey toward conversion and expansion. The ideal candidate will have strong marketing expertise, an understanding of user experience, and a keen sense for effective copywriting and messaging.

In this role, you will be responsible for identifying the next best actions to guide prospects, leveraging data and tools to ensure they are more likely to convert and be sales-ready. Youll have a sharp eye for simplifying user journeys and creating intuitive experiences that align with our marketing goals.

Additionally, you’ll play a critical role in selecting and integrating tools into our marketing stack, improving automation, and driving operational efficiency. A forward-thinker, you will also bring innovative ideas on how to leverage AI to enhance the effectiveness and efficiency of our marketing strategies.













The US annualized base salary range for this position is $121,000.00-$181,000.00. This position may also be eligible for bonus, benefits, or related incentives. While this range reflects the minimum and maximum value for new hire salaries for the position across all US locations, the offer for the successful candidate for this position will be based on job related capabilities, applicable experience, and other factors such as work location. Please note that the compensation details listed in US role postings reflect the base salary only (or OTE for commissions based roles), and do not include bonus, benefits, or related incentives.



Zendesk software was built to bring a sense of calm to the chaotic world of customer service. Today we power billions of conversations with brands you know and love.

Zendesk believes in offering our people a fulfilling and inclusive experience. Our hybrid way of working, enables us to purposefully come together in person, at one of our many Zendesk offices around the world, to connect, collaborate and learn whilst also giving our people the flexibility to work remotely for part of the week.

Zendesk is an equal opportunity employer, and we’re proud of our ongoing efforts to foster global diversity, equity, & inclusion in the workplace. Individuals seeking employment and employees at Zendesk are considered without regard to race, color, religion, national origin, age, sex, gender, gender identity, gender expression, sexual orientation, marital status, medical condition, ancestry, disability, military or veteran status, or any other characteristic protected by applicable law. We are an AA/EEO/Veterans/Disabled employer. If you are based in the United States and would like more information about your EEO rights under the law, please click here.

Zendesk endeavors to make reasonable accommodations for applicants with disabilities and disabled veterans pursuant to applicable federal and state law. If you are an individual with a disability and require a reasonable accommodation to submit this application, complete any pre-employment testing, or otherwise participate in the employee selection process, please send an e-mail to [email] with your specific accommodation request.

Show more"
https://www.linkedin.com/jobs/view/4034583272/,,,
